Date,SP500_t1_Ret,FG_t1_Index
2016-10-07,0.0004814438526045025,37.0
2016-10-10,-0.0032587874416142044,38.0
2016-10-11,0.004595330317324387,39.0
2016-10-12,-0.012524577697755964,40.0
2016-10-13,0.0011459322063988205,42.0
2016-10-14,-0.0031040764122339942,40.0
2016-10-17,0.0002015841591211507,38.0
2016-10-18,-0.0030426181118402627,39.0
2016-10-19,0.00614150560569863,40.0
2016-10-20,0.0021895721553504997,41.0
2016-10-21,-0.0013766711313809553,46.0
2016-10-24,-8.414514015477906e-05,47.0
2016-10-25,0.004738594647427366,49.0
2016-10-26,-0.0038049574647063588,50.0
2016-10-27,-0.001741927921187231,51.0
2016-10-28,-0.0029911959060088668,51.0
2016-10-31,-0.00311314013962507,52.0
2016-11-01,-0.0001222838841985538,51.0
2016-11-02,-0.006810019108735079,51.0
2016-11-03,-0.006546884453454001,50.0
2016-11-04,-0.004433213022609399,50.0
2016-11-07,-0.0016675202716929607,53.0
2016-11-08,0.021980199729464904,51.0
2016-11-09,0.0037648783971575305,52.0
2016-11-10,0.011016119879656035,49.0
2016-11-11,0.001948845716095396,49.0
2016-11-14,-0.0013989283477976058,50.0
2016-11-15,-0.00011550945718323702,50.0
2016-11-16,0.007452955022089459,49.0
2016-11-17,-0.0015835165223759536,48.0
2016-11-18,0.004665469361197901,49.0
2016-11-21,-0.00238965136554844,48.0
2016-11-22,0.007433702070873876,48.0
2016-11-23,0.002163091103593048,48.0
2016-11-24,,47.0
2016-11-25,0.000807698156908801,50.0
2016-11-28,0.003906745613423708,51.0
2016-11-29,-0.0052683892547352165,48.0
2016-11-30,0.001334402353261901,48.0
2016-12-01,-0.0026569305551563936,47.0
2016-12-02,-0.003521722966763813,49.0
2016-12-05,0.0003969277200846238,47.0
2016-12-06,0.005804426926743671,47.0
2016-12-07,0.0034050844688746093,48.0
2016-12-08,0.013077358744723351,49.0
2016-12-09,0.0021570150168711013,48.0
2016-12-12,0.005921418532969715,47.0
2016-12-13,-0.001138082290599516,46.0
2016-12-14,0.00651848320123699,45.0
2016-12-15,-0.008150295461858616,48.0
2016-12-16,0.0038757076875535726,49.0
2016-12-19,-0.0017521567509802415,47.0
2016-12-20,0.0019731727152112587,48.0
2016-12-21,0.0036309124011527547,51.0
2016-12-22,-0.0024603857246776667,53.0
2016-12-23,-0.0018647112223965044,51.0
2016-12-26,,50.0
2016-12-27,0.0012509325350792359,52.0
2016-12-28,0.0022458489045486347,51.0
2016-12-29,-0.008391640709771516,51.0
2016-12-30,-0.00029334773186837293,52.0
2017-01-02,,51.0
2017-01-03,-0.004647834696854234,51.0
2017-01-04,0.008450766753157112,46.0
2017-01-05,0.005705963770549438,45.0
2017-01-06,-0.0007709676024811847,44.0
2017-01-09,0.0035107891805790594,42.0
2017-01-10,-0.003554905471559629,45.0
2017-01-11,0.0,43.0
2017-01-12,0.0028256423891019514,42.0
2017-01-13,-0.002147112393729617,42.0
2017-01-16,,44.0
2017-01-17,0.0018481313951466559,42.0
2017-01-18,-0.0029719144562184454,44.0
2017-01-19,0.0017622004698093201,44.0
2017-01-20,-0.003615837624319374,42.0
2017-01-23,0.0033605840612999428,43.0
2017-01-24,-0.002693749646069815,43.0
2017-01-25,0.006543140528962317,43.0
2017-01-26,0.007994052795968681,43.0
2017-01-27,-0.0007356549352631034,42.0
2017-01-30,-0.0008668394897415927,42.0
2017-01-31,-0.006027673496096654,43.0
2017-02-01,-0.0008903016080325452,46.0
2017-02-02,0.00029831898811628964,44.0
2017-02-03,0.0005701468386910137,47.0
2017-02-06,0.007238496854553608,44.0
2017-02-07,-0.002117597513709103,44.0
2017-02-08,0.00022680346384577153,45.0
2017-02-09,0.0006930821486096318,45.0
2017-02-10,0.00573606373596025,44.0
2017-02-13,0.0035597068220090916,44.0
2017-02-14,0.005232133584011204,43.0
2017-02-15,0.003999327195672579,42.0
2017-02-16,0.00497988866573445,44.0
2017-02-17,-0.0008644916015501692,44.0
2017-02-20,,43.0
2017-02-21,0.001677149327237158,44.0
2017-02-22,0.0060298500200691545,45.0
2017-02-23,-0.001082786146804093,46.0
2017-02-24,0.00041889897125923353,47.0
2017-02-27,0.0014922502320316529,46.0
2017-02-28,0.0010174652677336642,45.0
2017-03-01,-0.0025817061151949088,46.0
2017-03-02,0.013581211083725323,47.0
2017-03-03,-0.0058771169721052695,47.0
2017-03-06,0.0005037503685347897,47.0
2017-03-07,-0.0032826227635658124,49.0
2017-03-08,-0.0029176259020898777,48.0
2017-03-09,-0.002286827964063899,49.0
2017-03-10,0.0007995756127663866,49.0
2017-03-13,0.0032633397058585423,48.0
2017-03-14,0.0003665656191696328,50.0
2017-03-15,-0.003384748980891005,51.0
2017-03-16,0.008339879124686365,52.0
2017-03-17,-0.0016280347991836145,54.0
2017-03-20,-0.0013151792642314352,54.0
2017-03-21,-0.0020119160803802947,55.0
2017-03-22,-0.012485594590102116,55.0
2017-03-23,0.0018881028474626675,55.0
2017-03-24,-0.001060832144830083,55.0
2017-03-27,-0.0008443522139384829,55.0
2017-03-28,-0.0010201075858456302,56.0
2017-03-29,0.007225308829623951,55.0
2017-03-30,0.0010847362038301697,58.0
2017-03-31,0.0029308109117050134,57.0
2017-04-03,-0.0022575939382668176,55.0
2017-04-04,-0.0016434753080133316,57.0
2017-04-05,0.0005593660746613713,58.0
2017-04-06,-0.003059536811522123,59.0
2017-04-07,0.001927650293734993,60.0
2017-04-10,-0.0008274724629448716,60.0
2017-04-11,0.000687450135783276,58.0
2017-04-12,-0.0014349082919582845,58.0
2017-04-13,-0.0037670374189869064,57.0
2017-04-14,,59.0
2017-04-17,-0.006838020289804216,59.0
2017-04-18,0.008576465691107291,57.0
2017-04-19,-0.0029076028458332546,57.0
2017-04-20,-0.0017178253968685745,58.0
2017-04-21,0.0075288503629738525,57.0
2017-04-24,-0.0030396881071153782,55.0
2017-04-25,0.010781736588111827,56.0
2017-04-26,0.006072214211751177,56.0
2017-04-27,-0.0004858214756873499,55.0
2017-04-28,0.0005527670002992063,55.0
2017-05-01,-0.0019149794714900413,55.0
2017-05-02,0.0017307918268938255,53.0
2017-05-03,0.0011883435858115294,51.0
2017-05-04,-0.0012721693958273864,50.0
2017-05-05,0.0005819332878695465,49.0
2017-05-08,0.00408035940747836,50.0
2017-05-09,3.7445271907879016e-05,52.0
2017-05-10,-0.0010257745567932176,53.0
2017-05-11,0.0011299627174494742,53.0
2017-05-12,-0.0021651513741066187,53.0
2017-05-15,-0.0014795353407942593,52.0
2017-05-16,0.0047651423030152336,52.0
2017-05-17,-0.0006871330369860457,51.0
2017-05-18,-0.018345468171115042,52.0
2017-05-19,0.003680038627215951,50.0
2017-05-22,0.0067447032082007,51.0
2017-05-23,0.00514686329600843,53.0
2017-05-24,0.0018361851723804105,53.0
2017-05-25,0.0024860338045762944,54.0
2017-05-26,0.004432112041978175,55.0
2017-05-29,,54.0
2017-05-30,0.00031050178530242343,55.0
2017-05-31,-0.0012053507295338199,55.0
2017-06-01,-0.0004600746199513276,55.0
2017-06-02,0.0075425955848472245,54.0
2017-06-05,0.00370087461804602,54.0
2017-06-06,-0.0012184071404286387,54.0
2017-06-07,-0.0027829086662040834,57.0
2017-06-08,0.0015670287963475379,58.0
2017-06-09,0.00026716903566476714,61.0
2017-06-12,-0.0008303338661872762,60.0
2017-06-13,-0.0009792424797181137,61.0
2017-06-14,0.00450135884323014,62.0
2017-06-15,-0.0009963269653176028,65.0
2017-06-16,-0.002242109796840374,64.0
2017-06-19,0.00028359915005969524,63.0
2017-06-20,0.008312583206893995,62.0
2017-06-21,-0.0067191604469316645,58.0
2017-06-22,-0.0005828141932715965,58.0
2017-06-23,-0.0004558859724380852,57.0
2017-06-26,0.0015596985554090976,57.0
2017-06-27,0.00031575193973236123,57.0
2017-06-28,-0.008105586575672907,60.0
2017-06-29,0.008769501646551084,62.0
2017-06-30,-0.008637216844141348,61.0
2017-07-03,0.0015320576108735333,59.0
2017-07-04,,60.0
2017-07-05,0.0023081679791475806,58.0
2017-07-06,0.0014522240362887008,61.0
2017-07-07,-0.009412987306866183,63.0
2017-07-10,0.006382712569615801,62.0
2017-07-11,0.0009273361035125654,59.0
2017-07-12,-0.0007829870660821734,61.0
2017-07-13,0.007279050947821435,61.0
2017-07-14,0.001872829473473065,63.0
2017-07-17,0.004662616170009233,61.0
2017-07-18,-5.291423670686425e-05,60.0
2017-07-19,0.0005976786981109875,60.0
2017-07-20,0.00535825821605345,60.0
2017-07-21,-0.00015367108860704477,59.0
2017-07-24,-0.0003679393292088825,60.0
2017-07-25,-0.0010643009954088047,58.0
2017-07-26,0.002918907519898033,58.0
2017-07-27,0.00028262400611947947,58.0
2017-07-28,-0.0009731616373937137,59.0
2017-07-31,-0.0013420156781160386,60.0
2017-08-01,-0.0007284108345598019,59.0
2017-08-02,0.0024461207749384662,56.0
2017-08-03,0.0004925274073474498,58.0
2017-08-04,-0.0021860418349456704,59.0
2017-08-07,0.0018873214175395684,58.0
2017-08-08,0.0016458446442804673,60.0
2017-08-09,-0.002417352230385335,60.0
2017-08-10,-0.0003636747927123762,62.0
2017-08-11,-0.01458021840074153,62.0
2017-08-14,0.0012747571279871366,65.0
2017-08-15,0.009993651246049404,68.0
2017-08-16,-0.00049893232688349,67.0
2017-08-17,0.0014190955233323716,69.0
2017-08-18,-0.015557342487191416,70.0
2017-08-21,-0.0018370536613519935,72.0
2017-08-22,0.0011619757145661966,70.0
2017-08-23,0.009891695260625078,71.0
2017-08-24,-0.0034595701326390073,73.0
2017-08-25,-0.0020766167471384417,70.0
2017-08-28,0.0016714716689374216,69.0
2017-08-29,0.0004869534732960745,65.0
2017-08-30,0.0008424667620097917,65.0
2017-08-31,0.004604531788061044,66.0
2017-09-01,0.0057046735847135445,68.0
2017-09-04,,69.0
2017-09-05,0.001980578042335197,71.0
2017-09-06,-0.007579458552144929,69.0
2017-09-07,0.003123842493144133,66.0
2017-09-08,-0.00017845204485370908,66.0
2017-09-11,-0.001489960143457705,67.0
2017-09-12,0.010780975197147024,67.0
2017-09-13,0.003358302594883113,64.0
2017-09-14,0.0007568342480825294,64.0
2017-09-15,-0.0011013238508279736,62.0
2017-09-18,0.001845477546159349,63.0
2017-09-19,0.0014548619291293301,63.0
2017-09-20,0.0011095796167313857,62.0
2017-09-21,0.000634146702309437,61.0
2017-09-22,-0.0030505659469148337,59.0
2017-09-25,0.0006475839951670207,59.0
2017-09-26,-0.0022245226998538568,61.0
2017-09-27,7.216412589487934e-05,59.0
2017-09-28,0.004076822401987925,60.0
2017-09-29,0.0012038906289380277,59.0
2017-10-02,0.0036982630684988258,58.0
2017-10-03,0.0038665188297123134,58.0
2017-10-04,0.002156511184660919,56.0
2017-10-05,0.0012459436611136387,55.0
2017-10-06,0.00563090403129274,54.0
2017-10-09,-0.001074211165239725,57.0
2017-10-10,-0.0018060638680135568,57.0
2017-10-11,0.0023197196304780643,56.0
2017-10-12,0.001801882929663564,56.0
2017-10-13,-0.0016881771203513885,56.0
2017-10-16,0.0008777220048463043,55.0
2017-10-17,0.0017492225323057532,56.0
2017-10-18,0.0006723529054339931,57.0
2017-10-19,0.0007420595113295467,57.0
2017-10-20,0.00032794411501048555,56.0
2017-10-23,0.005103796185030386,55.0
2017-10-24,-0.003980395312997195,52.0
2017-10-25,0.0016166008745580412,50.0
2017-10-26,-0.004673955687259985,52.0
2017-10-27,0.0012701392506023993,54.0
2017-10-30,0.008040609979727099,54.0
2017-10-31,-0.0031975773767407194,55.0
2017-11-01,0.0009440129366793155,55.0
2017-11-02,0.0015908441079038695,60.0
2017-11-03,0.00018994776966671517,61.0
2017-11-06,0.003092289326314394,61.0
2017-11-07,0.00127044388477643,60.0
2017-11-08,-0.00018912080508191734,57.0
2017-11-09,0.0014426139320604147,58.0
2017-11-10,-0.0037689813393701364,57.0
2017-11-13,-0.0008980469760537102,54.0
2017-11-14,0.000983150911293032,54.0
2017-11-15,-0.0023122805602819227,52.0
2017-11-16,-0.005540998742123611,54.0
2017-11-17,0.008162652782972403,56.0
2017-11-20,-0.002629416978897395,56.0
2017-11-21,0.0012748698887901106,58.0
2017-11-22,0.006519838879752696,58.0
2017-11-23,,57.0
2017-11-24,-0.0007505427033295442,59.0
2017-11-27,0.002053984278231966,60.0
2017-11-28,-0.00038433158680325395,58.0
2017-11-29,0.009800332196793644,58.0
2017-11-30,-0.0003692938827907781,57.0
2017-12-01,0.008157586662811174,55.0
2017-12-04,-0.0020265829358053324,56.0
2017-12-05,-0.0010527105492864532,59.0
2017-12-06,-0.003746390525955308,57.0
2017-12-07,-0.00011411217053034995,58.0
2017-12-08,0.002928067010109385,57.0
2017-12-11,0.005491202035518141,56.0
2017-12-12,0.0031968421216958323,55.0
2017-12-13,0.001547723722089516,54.0
2017-12-14,-0.000473068970150185,54.0
2017-12-15,-0.004079167730762682,53.0
2017-12-18,0.008934313410142761,53.0
2017-12-19,0.005348478579597589,53.0
2017-12-20,-0.0032354980431185012,53.0
2017-12-21,-0.0008282360735725663,51.0
2017-12-22,0.0019836870126583982,50.0
2017-12-25,,51.0
2017-12-26,-0.00045827163811375547,52.0
2017-12-27,-0.0010589757000585695,51.0
2017-12-28,0.0007906283102422613,51.0
2017-12-29,0.0018323190029195554,52.0
2018-01-01,,49.0
2018-01-02,-0.005196632292748298,50.0
2018-01-03,0.008269078218398127,49.0
2018-01-04,0.006378433243936035,50.0
2018-01-05,0.004020542855326989,49.0
2018-01-08,0.007009145888585348,46.0
2018-01-09,0.001660963767296979,44.0
2018-01-10,0.0013020835172984225,44.0
2018-01-11,-0.0011128458115206878,44.0
2018-01-12,0.007009025768882019,43.0
2018-01-15,,44.0
2018-01-16,0.006726926399094035,41.0
2018-01-17,-0.0035307132616026696,41.0
2018-01-18,0.009371006206502086,40.0
2018-01-19,-0.0016176974974736241,39.0
2018-01-22,0.004375647986990156,39.0
2018-01-23,0.00803436438221324,37.0
2018-01-24,0.002172004968222319,37.0
2018-01-25,-0.0005601325472320471,38.0
2018-01-26,0.0006024393988328895,37.0
2018-01-29,0.011771638106084168,39.0
2018-01-30,-0.006754736284863033,37.0
2018-01-31,-0.010958642805337085,38.0
2018-02-01,0.0004888658586947881,40.0
2018-02-02,-0.0006482983520233253,36.0
2018-02-05,-0.021436680516698812,35.0
2018-02-06,-0.041842540938381426,36.0
2018-02-07,0.017290573348937088,36.0
2018-02-08,-0.005014138223752627,36.0
2018-02-09,-0.0382590522458017,35.0
2018-02-12,0.014825645199524345,35.0
2018-02-13,0.013818665678186272,35.0
2018-02-14,0.0026095219802775584,37.0
2018-02-15,0.013313439808897013,37.0
2018-02-16,0.01199686177677526,38.0
2018-02-19,,37.0
2018-02-20,0.0003733996499216942,36.0
2018-02-21,-0.005858517106837343,36.0
2018-02-22,-0.005511664483310908,36.0
2018-02-23,0.0009730774855778604,36.0
2018-02-26,0.015901278245121022,36.0
2018-02-27,0.011688438620627399,39.0
2018-02-28,-0.012788311441467541,41.0
2018-03-01,-0.011157806083656078,40.0
2018-03-02,-0.013413965854876449,42.0
2018-03-05,0.005058785485198549,41.0
2018-03-06,0.01097161761052657,38.0
2018-03-07,0.0026353829319968104,37.0
2018-03-08,-0.000483991825716375,34.0
2018-03-09,0.004453148208884627,33.0
2018-03-12,0.017229546741207587,33.0
2018-03-13,-0.001274797337998416,36.0
2018-03-14,-0.006383910414314703,36.0
2018-03-15,-0.005740969825188786,36.0
2018-03-16,-0.0007822363990965508,37.0
2018-03-19,0.0017019979472317418,34.0
2018-03-20,-0.014306040541373417,34.0
2018-03-21,0.0014807086617189258,36.0
2018-03-22,-0.0018456921256294063,33.0
2018-03-23,-0.025484886972854417,35.0
2018-03-26,-0.02118980731175066,36.0
2018-03-27,0.026795040706035392,35.0
2018-03-28,-0.0174272856453219,36.0
2018-03-29,-0.0029209188994626773,39.0
2018-03-30,,40.0
2018-04-02,0.013675777493843445,40.0
2018-04-03,-0.022590682343495868,39.0
2018-04-04,0.012535961315741067,38.0
2018-04-05,0.01150010234644679,39.0
2018-04-06,0.006839421401651201,38.0
2018-04-09,-0.022164067057064987,38.0
2018-04-10,0.0033309949675928295,37.0
2018-04-11,0.01658859899631407,38.0
2018-04-12,-0.005540685772461173,39.0
2018-04-13,0.008216898697657044,40.0
2018-04-16,-0.0028907998267066345,39.0
2018-04-17,0.008076336801563068,39.0
2018-04-18,0.01060507161386675,37.0
2018-04-19,0.0008310204075532664,37.0
2018-04-20,-0.00574258179583257,37.0
2018-04-23,-0.008573177188352708,38.0
2018-04-24,5.623011118453955e-05,37.0
2018-04-25,-0.013470888006475166,38.0
2018-04-26,0.0018353742328236348,40.0
2018-04-27,0.010380144187376953,41.0
2018-04-30,0.001113005271363815,44.0
2018-05-01,-0.008221192548921247,43.0
2018-05-02,0.0025458021710273926,41.0
2018-05-03,-0.007231951201402355,38.0
2018-05-04,-0.002256217585064076,40.0
2018-05-07,0.012729810028334959,41.0
2018-05-08,0.003451980554989958,41.0
2018-05-09,-0.0002656766117338216,42.0
2018-05-10,0.009635647934868785,40.0
2018-05-11,0.009327011603848374,44.0
2018-05-14,0.001706139270961256,44.0
2018-05-15,0.0008830995101265589,44.0
2018-05-16,-0.006865655043990812,45.0
2018-05-17,0.004052339847514407,46.0
2018-05-18,-0.0008562387886101002,46.0
2018-05-21,-0.0026356652545503154,45.0
2018-05-22,0.007359604547933372,46.0
2018-05-23,-0.0031406885928751895,49.0
2018-05-24,0.0032431452068987514,51.0
2018-05-25,-0.0020252629577225518,53.0
2018-05-28,,52.0
2018-05-29,-0.002360003054185922,51.0
2018-05-30,-0.011631572511792225,51.0
2018-05-31,0.012615875351923801,51.0
2018-06-01,-0.006903333243434208,52.0
2018-06-04,0.01079079970923988,50.0
2018-06-05,0.004469594898352221,52.0
2018-06-06,0.0007023462695756739,52.0
2018-06-07,0.008530900637311972,51.0
2018-06-08,-0.0007144436219845289,50.0
2018-06-11,0.0031210289077513477,47.0
2018-06-12,0.0010681370069403208,48.0
2018-06-13,0.0017418672787038484,48.0
2018-06-14,-0.004034254541411457,47.0
2018-06-15,0.002468500522503687,45.0
2018-06-18,-0.00101762031549408,44.0
2018-06-19,-0.002128391180886516,47.0
2018-06-20,-0.004031517951391294,46.0
2018-06-21,0.001710690224112545,44.0
2018-06-22,-0.006365728843220268,44.0
2018-06-25,0.0018602032551338834,43.0
2018-06-26,-0.013819722967770653,39.0
2018-06-27,0.0022021505056967236,39.0
2018-06-28,-0.008641586313141117,39.0
2018-06-29,0.006159680019031288,40.0
2018-07-02,0.0007581158875170001,43.0
2018-07-03,0.003063260834293461,44.0
2018-07-04,,44.0
2018-07-05,-0.004959629280533677,42.0
2018-07-06,0.008583856745537827,46.0
2018-07-09,0.00844551760058016,46.0
2018-07-10,0.008784290785341506,46.0
2018-07-11,0.003467249318821859,46.0
2018-07-12,-0.007119486371916502,46.0
2018-07-13,0.0087109915801719,46.0
2018-07-16,0.0010786555366086475,45.0
2018-07-17,-0.0010286646208985384,44.0
2018-07-18,0.003965824343443431,44.0
2018-07-19,0.0021581820767374625,44.0
2018-07-20,-0.003960826849049506,43.0
2018-07-23,-0.0009488977712743676,43.0
2018-07-24,0.0018363623432315187,42.0
2018-07-25,0.004769518886053562,45.0
2018-07-26,0.009060435070372713,41.0
2018-07-27,-0.00303690274886736,42.0
2018-07-30,-0.006583834644845457,44.0
2018-07-31,-0.0057707893155871425,41.0
2018-08-01,0.004872837219303094,40.0
2018-08-02,-0.0010408930675711336,40.0
2018-08-03,0.0049143495822087,38.0
2018-08-06,0.004633432065347987,37.0
2018-08-07,0.003531982650801626,35.0
