Date,FG_Index,FG_Zone,FG_Delta
2017-12-06,58,4,1.0
2017-12-07,57,4,-1.0
2017-12-08,56,4,-1.0
2017-12-11,55,3,-1.0
2017-12-12,54,3,-1.0
2017-12-13,54,3,0.0
2017-12-14,53,3,-1.0
2017-12-15,53,3,0.0
2017-12-18,53,3,0.0
2017-12-19,53,3,0.0
2017-12-20,51,3,-2.0
2017-12-21,50,3,-1.0
2017-12-22,51,3,1.0
2017-12-25,52,3,1.0
2017-12-26,51,3,-1.0
2017-12-27,51,3,0.0
2017-12-28,52,3,1.0
2017-12-29,49,3,-3.0
2018-01-01,50,3,1.0
2018-01-02,49,3,-1.0
2018-01-03,50,3,1.0
2018-01-04,49,3,-1.0
2018-01-05,46,3,-3.0
2018-01-08,44,2,-2.0
2018-01-09,44,2,0.0
2018-01-10,44,2,0.0
2018-01-11,43,2,-1.0
2018-01-12,44,2,1.0
2018-01-15,41,2,-3.0
2018-01-16,41,2,0.0
2018-01-17,40,2,-1.0
2018-01-18,39,2,-1.0
2018-01-19,39,2,0.0
2018-01-22,37,2,-2.0
2018-01-23,37,2,0.0
2018-01-24,38,2,1.0
2018-01-25,37,2,-1.0
2018-01-26,39,2,2.0
2018-01-29,37,2,-2.0
2018-01-30,38,2,1.0
2018-01-31,40,2,2.0
2018-02-01,36,2,-4.0
2018-02-02,35,2,-1.0
2018-02-05,36,2,1.0
2018-02-06,36,2,0.0
2018-02-07,36,2,0.0
2018-02-08,35,2,-1.0
2018-02-09,35,2,0.0
2018-02-12,35,2,0.0
2018-02-13,37,2,2.0
2018-02-14,37,2,0.0
2018-02-15,38,2,1.0
2018-02-16,37,2,-1.0
2018-02-19,36,2,-1.0
2018-02-20,36,2,0.0
2018-02-21,36,2,0.0
2018-02-22,36,2,0.0
2018-02-23,36,2,0.0
2018-02-26,39,2,3.0
2018-02-27,41,2,2.0
2018-02-28,40,2,-1.0
2018-03-01,42,2,2.0
2018-03-02,41,2,-1.0
2018-03-05,38,2,-3.0
2018-03-06,37,2,-1.0
2018-03-07,34,2,-3.0
2018-03-08,33,2,-1.0
2018-03-09,33,2,0.0
2018-03-12,36,2,3.0
2018-03-13,36,2,0.0
2018-03-14,36,2,0.0
2018-03-15,37,2,1.0
2018-03-16,34,2,-3.0
2018-03-19,34,2,0.0
2018-03-20,36,2,2.0
2018-03-21,33,2,-3.0
2018-03-22,35,2,2.0
2018-03-23,36,2,1.0
2018-03-26,35,2,-1.0
2018-03-27,36,2,1.0
2018-03-28,39,2,3.0
2018-03-29,40,2,1.0
2018-03-30,40,2,0.0
2018-04-02,39,2,-1.0
2018-04-03,38,2,-1.0
2018-04-04,39,2,1.0
2018-04-05,38,2,-1.0
2018-04-06,38,2,0.0
2018-04-09,37,2,-1.0
2018-04-10,38,2,1.0
2018-04-11,39,2,1.0
2018-04-12,40,2,1.0
2018-04-13,39,2,-1.0
2018-04-16,39,2,0.0
2018-04-17,37,2,-2.0
2018-04-18,37,2,0.0
2018-04-19,37,2,0.0
2018-04-20,38,2,1.0
2018-04-23,37,2,-1.0
2018-04-24,38,2,1.0
2018-04-25,40,2,2.0
2018-04-26,41,2,1.0
2018-04-27,44,2,3.0
2018-04-30,43,2,-1.0
2018-05-01,41,2,-2.0
2018-05-02,38,2,-3.0
2018-05-03,40,2,2.0
2018-05-04,41,2,1.0
2018-05-07,41,2,0.0
2018-05-08,42,2,1.0
2018-05-09,40,2,-2.0
2018-05-10,44,2,4.0
2018-05-11,44,2,0.0
2018-05-14,44,2,0.0
2018-05-15,45,3,1.0
2018-05-16,46,3,1.0
2018-05-17,46,3,0.0
2018-05-18,45,3,-1.0
2018-05-21,46,3,1.0
2018-05-22,49,3,3.0
2018-05-23,51,3,2.0
2018-05-24,53,3,2.0
2018-05-25,52,3,-1.0
2018-05-28,51,3,-1.0
2018-05-29,51,3,0.0
2018-05-30,51,3,0.0
2018-05-31,52,3,1.0
2018-06-01,50,3,-2.0
2018-06-04,52,3,2.0
2018-06-05,52,3,0.0
2018-06-06,51,3,-1.0
2018-06-07,50,3,-1.0
2018-06-08,47,3,-3.0
2018-06-11,48,3,1.0
2018-06-12,48,3,0.0
2018-06-13,47,3,-1.0
2018-06-14,45,3,-2.0
2018-06-15,44,2,-1.0
2018-06-18,47,3,3.0
2018-06-19,46,3,-1.0
2018-06-20,44,2,-2.0
2018-06-21,44,2,0.0
2018-06-22,43,2,-1.0
2018-06-25,39,2,-4.0
2018-06-26,39,2,0.0
2018-06-27,39,2,0.0
2018-06-28,40,2,1.0
2018-06-29,43,2,3.0
2018-07-02,44,2,1.0
2018-07-03,44,2,0.0
2018-07-04,42,2,-2.0
2018-07-05,46,3,4.0
2018-07-06,46,3,0.0
2018-07-09,46,3,0.0
2018-07-10,46,3,0.0
2018-07-11,46,3,0.0
2018-07-12,46,3,0.0
2018-07-13,45,3,-1.0
2018-07-16,44,2,-1.0
2018-07-17,44,2,0.0
2018-07-18,44,2,0.0
2018-07-19,43,2,-1.0
2018-07-20,43,2,0.0
2018-07-23,42,2,-1.0
2018-07-24,45,3,3.0
2018-07-25,41,2,-4.0
2018-07-26,42,2,1.0
2018-07-27,44,2,2.0
2018-07-30,41,2,-3.0
2018-07-31,40,2,-1.0
2018-08-01,40,2,0.0
2018-08-02,38,2,-2.0
2018-08-03,37,2,-1.0
2018-08-06,35,2,-2.0
2018-08-07,38,2,3.0
2018-08-08,39,2,1.0
2018-08-09,41,2,2.0
2018-08-10,42,2,1.0
2018-08-13,40,2,-2.0
2018-08-14,40,2,0.0
2018-08-15,40,2,0.0
2018-08-16,38,2,-2.0
2018-08-17,39,2,1.0
2018-08-20,39,2,0.0
2018-08-21,39,2,0.0
2018-08-22,40,2,1.0
2018-08-23,40,2,0.0
2018-08-24,40,2,0.0
2018-08-27,41,2,1.0
2018-08-28,40,2,-1.0
2018-08-29,41,2,1.0
2018-08-30,42,2,1.0
2018-08-31,41,2,-1.0
2018-09-03,42,2,1.0
2018-09-04,40,2,-2.0
2018-09-05,41,2,1.0
2018-09-06,41,2,0.0
2018-09-07,40,2,-1.0
2018-09-10,42,2,2.0
2018-09-11,41,2,-1.0
2018-09-12,39,2,-2.0
2018-09-13,36,2,-3.0
2018-09-14,37,2,1.0
2018-09-17,35,2,-2.0
2018-09-18,38,2,3.0
2018-09-19,35,2,-3.0
2018-09-20,37,2,2.0
2018-09-21,38,2,1.0
2018-09-24,37,2,-1.0
2018-09-25,37,2,0.0
2018-09-26,37,2,0.0
2018-09-27,37,2,0.0
2018-09-28,39,2,2.0
2018-10-01,39,2,0.0
2018-10-02,39,2,0.0
2018-10-03,39,2,0.0
2018-10-04,39,2,0.0
2018-10-05,39,2,0.0
2018-10-08,36,2,-3.0
2018-10-09,34,2,-2.0
2018-10-10,36,2,2.0
2018-10-11,36,2,0.0
2018-10-12,36,2,0.0
2018-10-15,36,2,0.0
2018-10-16,36,2,0.0
2018-10-17,35,2,-1.0
2018-10-18,34,2,-1.0
2018-10-19,34,2,0.0
2018-10-22,33,2,-1.0
2018-10-23,34,2,1.0
2018-10-24,31,2,-3.0
2018-10-25,33,2,2.0
2018-10-26,33,2,0.0
2018-10-29,34,2,1.0
2018-10-30,35,2,1.0
2018-10-31,38,2,3.0
2018-11-01,39,2,1.0
2018-11-02,36,2,-3.0
2018-11-05,34,2,-2.0
2018-11-06,34,2,0.0
2018-11-07,34,2,0.0
2018-11-08,34,2,0.0
2018-11-09,33,2,-1.0
2018-11-12,34,2,1.0
2018-11-13,32,2,-2.0
2018-11-14,31,2,-1.0
2018-11-15,29,2,-2.0
2018-11-16,28,2,-1.0
2018-11-19,26,2,-2.0
2018-11-20,25,2,-1.0
2018-11-21,26,2,1.0
2018-11-22,25,2,-1.0
2018-11-23,29,2,4.0
2018-11-26,29,2,0.0
2018-11-27,30,2,1.0
2018-11-28,28,2,-2.0
2018-11-29,29,2,1.0
2018-11-30,29,2,0.0
2018-12-03,29,2,0.0
2018-12-04,33,2,4.0
2018-12-05,32,2,-1.0
2018-12-06,34,2,2.0
2018-12-07,33,2,-1.0
2018-12-10,33,2,0.0
2018-12-11,36,2,3.0
2018-12-12,35,2,-1.0
2018-12-13,37,2,2.0
2018-12-14,39,2,2.0
2018-12-17,38,2,-1.0
2018-12-18,39,2,1.0
2018-12-19,40,2,1.0
2018-12-20,41,2,1.0
2018-12-21,39,2,-2.0
2018-12-24,38,2,-1.0
2018-12-25,37,2,-1.0
2018-12-26,37,2,0.0
2018-12-27,38,2,1.0
2018-12-28,38,2,0.0
2018-12-31,36,2,-2.0
2019-01-01,37,2,1.0
2019-01-02,38,2,1.0
2019-01-03,39,2,1.0
2019-01-04,40,2,1.0
2019-01-07,41,2,1.0
2019-01-08,42,2,1.0
2019-01-09,42,2,0.0
2019-01-10,40,2,-2.0
2019-01-11,40,2,0.0
2019-01-14,41,2,1.0
2019-01-15,41,2,0.0
2019-01-16,39,2,-2.0
2019-01-17,37,2,-2.0
2019-01-18,39,2,2.0
2019-01-21,39,2,0.0
2019-01-22,40,2,1.0
2019-01-23,40,2,0.0
2019-01-24,40,2,0.0
2019-01-25,41,2,1.0
2019-01-28,41,2,0.0
2019-01-29,41,2,0.0
2019-01-30,40,2,-1.0
2019-01-31,39,2,-1.0
2019-02-01,39,2,0.0
2019-02-04,39,2,0.0
2019-02-05,39,2,0.0
2019-02-06,40,2,1.0
2019-02-07,39,2,-1.0
2019-02-08,39,2,0.0
2019-02-11,38,2,-1.0
2019-02-12,40,2,2.0
2019-02-13,41,2,1.0
2019-02-14,42,2,1.0
2019-02-15,40,2,-2.0
2019-02-18,40,2,0.0
2019-02-19,42,2,2.0
2019-02-20,42,2,0.0
2019-02-21,43,2,1.0
2019-02-22,43,2,0.0
2019-02-25,45,3,2.0
2019-02-26,48,3,3.0
2019-02-27,48,3,0.0
2019-02-28,47,3,-1.0
2019-03-01,49,3,2.0
2019-03-04,52,3,3.0
2019-03-05,51,3,-1.0
2019-03-06,50,3,-1.0
2019-03-07,50,3,0.0
2019-03-08,48,3,-2.0
2019-03-11,46,3,-2.0
2019-03-12,45,3,-1.0
2019-03-13,44,2,-1.0
2019-03-14,44,2,0.0
2019-03-15,44,2,0.0
2019-03-18,46,3,2.0
2019-03-19,45,3,-1.0
2019-03-20,46,3,1.0
2019-03-21,46,3,0.0
2019-03-22,46,3,0.0
2019-03-25,47,3,1.0
2019-03-26,45,3,-2.0
2019-03-27,46,3,1.0
2019-03-28,46,3,0.0
2019-03-29,47,3,1.0
2019-04-01,47,3,0.0
2019-04-02,51,3,4.0
2019-04-03,50,3,-1.0
2019-04-04,49,3,-1.0
2019-04-05,48,3,-1.0
2019-04-08,47,3,-1.0
2019-04-09,46,3,-1.0
2019-04-10,48,3,2.0
2019-04-11,50,3,2.0
2019-04-12,49,3,-1.0
2019-04-15,48,3,-1.0
2019-04-16,49,3,1.0
2019-04-17,48,3,-1.0
2019-04-18,49,3,1.0
2019-04-19,49,3,0.0
2019-04-22,47,3,-2.0
2019-04-23,49,3,2.0
2019-04-24,52,3,3.0
2019-04-25,51,3,-1.0
2019-04-26,51,3,0.0
2019-04-29,51,3,0.0
2019-04-30,52,3,1.0
2019-05-01,53,3,1.0
2019-05-02,56,4,3.0
2019-05-03,55,3,-1.0
2019-05-06,54,3,-1.0
2019-05-07,52,3,-2.0
2019-05-08,51,3,-1.0
2019-05-09,51,3,0.0
2019-05-10,54,3,3.0
2019-05-13,53,3,-1.0
2019-05-14,53,3,0.0
2019-05-15,53,3,0.0
2019-05-16,55,3,2.0
2019-05-17,59,4,4.0
2019-05-20,58,4,-1.0
2019-05-21,57,4,-1.0
2019-05-22,59,4,2.0
2019-05-23,60,4,1.0
2019-05-24,62,4,2.0
2019-05-27,63,4,1.0
2019-05-28,63,4,0.0
2019-05-29,64,4,1.0
2019-05-30,65,4,1.0
2019-05-31,67,4,2.0
2019-06-03,67,4,0.0
2019-06-04,69,4,2.0
2019-06-05,71,4,2.0
2019-06-06,73,4,2.0
2019-06-07,74,4,1.0
2019-06-10,74,4,0.0
2019-06-11,74,4,0.0
2019-06-12,76,5,2.0
2019-06-13,74,4,-2.0
2019-06-14,75,4,1.0
2019-06-17,74,4,-1.0
2019-06-18,74,4,0.0
2019-06-19,76,5,2.0
2019-06-20,77,5,1.0
2019-06-21,77,5,0.0
2019-06-24,75,4,-2.0
2019-06-25,76,5,1.0
